CodeStation;Jour;TMAX;TMIN;WIND;IRRAD;LAT;LON;ELEV;RAIN;VAP;TEMP;HR
MITUNG;30/11/2000;27.2;15.9;0.8;21200000.0;-0.08;37.75;1189;0.0;18.762894600349576;21.6;72.7
MITUNG;01/12/2000;26.5;15.5;0.6;18900000.0;-0.08;37.75;1189;0.0;19.404028797656103;21.0;78.0
MITUNG;02/12/2000;26.8;17.9;0.6;19400000.0;-0.08;37.75;1189;0.0;17.478380694080972;22.4;64.5
MITUNG;03/12/2000;26.4;17.3;0.6;19200000.0;-0.08;37.75;1189;0.0;18.71551401826476;21.9;71.2
MITUNG;04/12/2000;27.7;14.6;0.2;22100000.0;-0.08;37.75;1189;0.0;18.208180424680418;21.2;72.3
MITUNG;05/12/2000;28.1;15.2;0.5;21500000.0;-0.08;37.75;1189;55.116571;17.216034212042462;21.7;66.3
MITUNG;06/12/2000;27.4;17.1;0.5;21900000.0;-0.08;37.75;1189;11.691451;16.56443879925932;22.3;61.5
MITUNG;07/12/2000;27.9;18.0;0.9;22400000.0;-0.08;37.75;1189;0.0;17.876823889298716;22.9;64.0
MITUNG;08/12/2000;27.4;18.5;1.2;21300000.0;-0.08;37.75;1189;8.586217;18.800275618483653;23.0;66.9
MITUNG;09/12/2000;25.9;17.4;0.6;18600000.0;-0.08;37.75;1189;7.47714;20.10494483311185;21.6;77.9
MITUNG;10/12/2000;24.7;16.9;0.6;18600000.0;-0.08;37.75;1189;36.694755;18.528038683746896;20.8;75.4
MITUNG;11/12/2000;26.9;18.4;0.7;21400000.0;-0.08;37.75;1189;0.0;19.831402110718432;22.6;72.3
MITUNG;12/12/2000;27.7;18.5;0.8;21900000.0;-0.08;37.75;1189;0.0;18.5184695120025;23.1;65.5
MITUNG;13/12/2000;26.7;16.0;0.9;17300000.0;-0.08;37.75;1189;11.080973;18.168111471715644;21.3;71.7
MITUNG;14/12/2000;27.1;13.6;0.7;20000000.0;-0.08;37.75;1189;0.0;17.3577487171764;20.4;72.4
MITUNG;15/12/2000;27.0;15.6;1.1;20800000.0;-0.08;37.75;1189;0.0;19.30836951387353;21.3;76.2
MITUNG;16/12/2000;27.6;15.1;1.4;19700000.0;-0.08;37.75;1189;0.0;18.09209426890512;21.3;71.4
MITUNG;17/12/2000;24.7;18.3;1.1;12200000.0;-0.08;37.75;1189;0.0;21.72664292093616;21.5;84.7
MITUNG;18/12/2000;24.1;17.8;0.7;18300000.0;-0.08;37.75;1189;0.0;17.264610237914532;21.0;69.4
MITUNG;19/12/2000;24.9;13.7;1.0;18300000.0;-0.08;37.75;1189;0.0;17.356033237693286;19.3;77.5
MITUNG;20/12/2000;26.1;16.5;0.9;18400000.0;-0.08;37.75;1189;3.205514;18.928283499820896;21.3;74.7
MITUNG;21/12/2000;25.4;18.9;0.9;17400000.0;-0.08;37.75;1189;12.201804;19.58364740479678;22.1;73.6
MITUNG;22/12/2000;25.6;16.0;1.0;19200000.0;-0.08;37.75;1189;4.412014;17.618837846480805;20.8;71.7
MITUNG;23/12/2000;26.8;14.6;1.0;21000000.0;-0.08;37.75;1189;0.0;17.974764563368137;20.7;73.6
MITUNG;24/12/2000;27.2;15.8;1.1;22600000.0;-0.08;37.75;1189;15.525612;16.26291807777276;21.5;63.4
